api.ote.label.arrange.status.releasing	发布中
apis.records.export.header.deptFullPath	部门
apis.ulcd.draft.pre.release.not.found	2510814;400;预发布数据没有找到
apis.enrollcenter.rule.name.length.over	2833006;400;规则名称不能超过100字符
apis.hw.homeWork.validation.node.remarker.backup.not.null	2400145;400;节点批阅人为空时的方案不能为空
kng_kngcourse_lbl_name	名称
apis.export.header.ojt.temp.studentFullName	学员姓名
apis.ote.examcatalog.validation.names.NotBlank	2151225;400;试卷分类名称不能为空。
apis.rpt2.ote.arrange.quBelong	所属组合题
apis.misc.ip.content.not.blank	20510112;400;IP地址不能为空
kng_catalogmgmt_msg_error	课程目录总层级最多支持5级，请核实！
apis.place.validation.introduction.size	2341091;400;场地亮点介绍内容最多5000字符。
apis.complain.validation.targetName.length	2222024;400;targetName最大长度为1000.
apis.rpt2.ote.arrange.resitPassUserCnt	补考通过人数
apis.ac.activity.theme.selection.works.not.fount	2801047;400;作品投票未开
apis.export.header.worklists.userName	学员账号
apis.export.header.projectteachinglist.progressInfo	进度
apis.ote.arrange.urge.notice.duplicate	215344;400;今天考试催促通知已发过，请勿重复操作
apis.ac.banner.config.is.not.empty	2801084;400;banner配置不能为空
kng_course_overview_tab_week	近一周
apis.honor.export.header.plan.createUser	创建人
apis.appraisal.autopass.score.error	402282024;400;鉴定设置的自动通过分值存在错误
apis.reward.action.exp.1008.1035.1033	管理员删除回复-问题
apis.reward.action.exp.1008.1035.1034	管理员删除回复-问题
apis.reward.action.exp.1008.1035.1032	删除回复-问题
apis.texercise.not.start.or.finished	2660013;400; 练习题还未发放或已结束
apis.gamecenter.game.off.shelf	227510329;400;游戏已经下架
apis.archive.import.name.notBlank	未填写项目名称
apis.ulcd.label.designer.cfg.zy.name.name	作业名称
apis.rpt2.kng.study.search.hidden	隐藏
apis.gwnl.jobQualification.cannot.disable.for.study.config	2185104;400; 无法为空学习方案应用任职资格.
apis.hw.homework.finisher.id.cant.null	2400020;400;作业完成者ID不能空
kng_commentmgmt_lbl_operation	操作
apis.ulcd.common.already.exists	2510005;400;数据已经存在.
apis.export.header.dataauth.filename	数据授权列表
apis.udp.user.validation.spare.invalidDroplist	2170977;400;{0} 无效的下拉列表值.
apis.ote.marker.AlreadyAdded	2151104;400;该考试批阅人已经添加过。
kng_bbs_detail_lbl_expertAnswer	专家回答
apis.rpt2.o2o.task.column.type.course	课程
apis.kng.comment.user.forbidden	2232044;400;禁止用户评论。
apis.hweng.label.user.status.deleted	已删除
installation.export.org.ptPostName	兼职岗位
apis.teas.match.ques.item.unused	202630436;400;连线题有未使用的匹配项
apis.flipapp.oldK.already.ended	2510825;400;抽老K活动已结束
api.survey.poster.validation.qrCodeSetting.NotBlank	2290007;400;二维码配置不能为空
apis.ote.marker.NotFound	2151107;400;考试批阅人未找到。
apis.rpt2.kng.study.personal.search.username	账号
apis.eco.error.fs.appSecret.notBlank	28610007;400;应用密钥不能为空
apis.decorate.custom.content.no.existed	216316;400;定制内容不存在
apis.kng.practiceInfo.export.cumuPracTime	累计练习时长
apis.ulcd.label.designer.cfg.zy.demand.name	作业要求
apis.o2o.task.live.notfound	211317;400;直播任务未找到
apis.msg.chat.picurl.blank	20410879;400;群消息图片id不能为空
apis.kng.choosedKng.knowledge.notExist	2232011;400;知识是不存在的。
apis.archive.file.head.finishStatus	完成状态
apis.bbs.validation.answer.limit.publish	2209012;400;只允许管理员、版主回答问题。
apis.archive.import.studyTime.format	获得学习时长请填写有效数字
apis.udp.position.validation.thirdid.Size	2170345;400;thirdId最大长度为50.
apis.kng.maintain.export.createTime	上传日期
apis.rpt2.o2o.studyresultuser.level2.signStatus	是否签到/签退
apis.comment.validation.targetType.Size	2024005;400;targetType的有效范围是-1~9。
apis.teas.exam.validation.difficult.invalid	202630326;400;无效的难度。
apis.cer.delete.error	2141013;400;删除错误！该证书下存在有效学员。
apis.bbs.post.validation.title.min.content.min	2206470;400;标题和内容最小字数要求调整为{0}字和{1}字，请调整标题和内容进行发布
course_mgmt_lbl_buycount	购买数：
apis.bset.recycleBin.nopermission	2091020;400;权限错误
apis.rpt2.gw.phase.phaseCplRequiredNum	阶段完成任务数（必修任务）
apis.core.edition.upgrade.status.duringUpgrade.exist	20510015;400;机构当前存在升级中的版本
apis.place.validation.cityId.notBlank	2341073;400;城市ID不能为空。
apis.tlive.room.validation.viewName.Size	2541018;400;直播显示名不能超过50个字
apis.ote.arr.control.NotFound	215385;400;考试控制信息不存在
apis.core.wexin.relogin.timeout	20510107;400;微信重新授权登录超时
apis.hw.template.validation.requirement.size	2400705;400;要求长度超出限制
training_project_i18n_key	测训项目
apis.place.validation.placeName.notBlank	2341062;400;场地名称不能为空。
apis.te.pay.cfg.fix.item.is_work_hour_no	非上班时间
apis.ote.pra.hasArchived	215269;400;练习已归档。
installation.export.org.email	邮箱
apis.archive.file.sheet.staff	员工信息
apis.support.navigation.operation.status.check.invalid	2431603;400;导航管理-导航状态改动有误，请重新刷新页面后重试。
apis.eco.error.fs.sendMsg.content.notBlank	28610016;400;消息内容不能为空
apis.rpt2open.o2o.user.ids.size.over	2640302;400;项目人员查询不能超过1000人
apis.o2o.group.groupIcon.Size	211510;400;小组图标不能超过500
apis.enrollcenter.app.configData.notBlank	2831064;400;应用配置数据不为空
apis.tcm.exercise.answer.super.long	2591133;400;练习题目正确答案过长
apis.post.export.header.viewCount	浏览数
apis.post.validation.postId.required	2202102; 400; 发布ID必填
apis.clk.task.validation.clockInCondition.required	2731013;404;打卡条件不能为空
api.practice.label.full.name	姓名
apis.enroll.setting.validation.noticeTypeEnum.NotNull	2279002;400;配置表中通知类型不能为空
apis.ssp.boss.reward.module.delete.init.error	2021044;400;已初始化的配置不允许删除
apis.honor.export.header.plan.detailQuestion	支撑的组织能力或解决的业务问题
apis.honor.export.header.traincover.sysExportNum	系统导出人数
apis.hw.homeWork.validation.bizzType.invalid	2400109;400;业务细分类型不合法
apis.texercise.param.format.error	2660005;400; 参数格式或内容错误
kng_bbs_publish_lbl_image	图片
apis.export.header.dataauth.createTime	创建人
apis.ac.export.works.viewScore	平均评分
api.si.export.task.inspector	巡检人
kng_detail_lbl_file_size	文件大小：
apis.o2o.group.divide.NotFound	211308;400;没有小组，请新建小组
apis.te.audit.label.totalJoinCount	授课参与人数
apis.survey.visitor.validation.orgName.Size.Invalid	2285013;400;机构名称长度非法
apis.rpt2.kng.study.personal.search.gradeName	职级
api.si.export.task.summary	巡店总结
apis.export.header.budget.partfilename	年度预算申请明细表
apis.evaluation.export.header.self	自评
apis.bbs.board.validation.name.Size	name最大长度为50
kng_audit_lbl_return_reason	退回理由
apis.rpt2.ssp.activetype.column.buy	充值
apis.ote.arrangement.archived.unable	2151245;400;归档前请先结束考试或补考。
apis.support.content.status.invalid	2431408;400;内容管理-内容状态取值范围为0~2。
api.si.export.task.status	状态
apis.ote.exam.validation.name.Length	2151060;400;试卷名称字数不能超过200
apis.o2o.ojt.relation.copy.failed.weight_enabled	2110838;400;已开启权重,不支持复制指派关系
apis.o2o.budget.category.deleted.not.support	2110883;400;系统默认类型不可删除
apis.share.pkg.srcRsrcId.empty	27800012;400;源资源id不能为空
apis.o2o.practice.task.name.length	211808;400;作业模板任务名称长度50
apis.msg.targetname.blank	2041022;400;范围名称为空。
apis.comment.validation.status.Size	2024018;400;status的有效范围是-1~2。
apis.flipapp.common.global.no.permission	2510003;403;没有权限
apis.o2o.label.importplanerror.content.ext_number_format	%s为数字格式，不超过2位小数
apis.kng.xuanke.getAuthurl.error	2230043;400;getAuthurl错误。
apis.rpt2.enum.ojtMode.project	项目制
apis.gwnl.skillModel.validation.name.notBlank	2181201;400;能力模板名不能为空.
apis.ulcd.studystandard.not_found	2510700;400;学习标准没有找到.
kng_comments_msg_reply_success	回复成功
apis.ssp.point.init.permission.error	积分初始化验证失败
api.rpt2.tlive.header.exeFullMarkRate	直播习题满分率
apis.te.teacher.level.senior	高级讲师
apis.o2o.project.props.start_time.missing	2110111;400;当前培训的开始时间无效
apis.enroll.validation.enroll.range.Error	2276020;400;报名人员不在报名范围内
apis.core.navGroup.operate.exist	2031072;400;运营平台已存在
kng_bbs_lbl_addToEssenc	设为精华
apis.te.offline.edit.sort.size	2132104;400;线下课排序值最小值为1,最大值999
apis.o2o.budget.type.not.empty	2110881;400;预算类型不能为空
apis.survey.project.validation.userId.NotBlank	2281028;400;用户唯一号不能为空
apis.kng.audit.validation.startTime.required	2232016;400;startTime是必需的。
api.rpt2.tlive.header.exeRecordJoinCnt	回放习题参与人数
apis.share.pkg.no.permission	27800006;400;没有权限修改其他平台的资源包
apis.bbs.book.update.param.error	2206605;400;图书修改参数错误
kng_mgmt_lbl_status_audit	审核中
apis.export.header.hwdetail.filename	作业详情数据导出
apis.kng.maintain.export.kngType.6	HTML
apis.kng.maintain.export.kngType.7	压缩包
apis.kng.maintain.export.kngType.8	外链课
kng_upload_msg_xuanyescode	请输入要发表的微课代码
apis.kng.maintain.export.kngType.2	视频
apis.export.header.hwdetail.userStatusViewName	账号状态
apis.kng.maintain.export.kngType.3	音频
apis.core.org.nav.is.default	2031092;400;运营平台同步导航不允许删除或开关
apis.kng.maintain.export.kngType.4	微课
apis.kng.maintain.export.kngType.5	SCORM
apis.kng.maintain.export.kngType.0	课程
apis.kng.maintain.export.kngType.1	文档
apis.orgstatement_product_refund.export.header.account	账号
kng_movecatalog_tit_title1	移动此目录下的课程
apis.enroll.project.validation.status.deleted	2272004;400;项目已删除
kng_movecatalog_tit_title2	移动此目录（含课程）
apis.knglib.validation.title.maxSize	2600006;400;知识标题过长
apis.misc.app.shot.num.over	20510107;400;累计截屏/录屏超过{0}次，账号已被锁定
apis.ulcd.label.designer.model.modelMap.pass_m_task_unit.modelName	按任务
apis.honor.plan.error.notFoundManageDepartment	组织架构中未找到该责任部门!
api.o2o.label.cert.conditions.period_finish	完成指定阶段下所有必修任务
api.rpt2.gw.header.positionStatus	岗位类型
apis.cusindustry.validation.id.invalid	2031014;400;无效的id。
apis.kng.choosedKng.knowledgeIds.isBlank	2232012;400;需要KnowledgeID。
apis.export.header.exportEvalDetails.exportEvalDetails1	带教评价详情-评价导师列表
apis.deliverorder.export.fail.header.attention.detail2	2.填写【快递公司】、【快递单号】（非必填，内容不可超过50字）
apis.deliverorder.export.fail.header.attention.detail3	3.批量处理的订单中若存在虚拟商品订单,处理完毕后订单状态更新为已完成
kng_kngcourse_menu_coursecontent	课程内容
apis.deliverorder.export.fail.header.attention.detail1	1.模板的所有列不允许修改和删除
apis.deliverorder.export.fail.header.attention.detail4	以下区域为内容输出区， 请在提供的字段信息基础上进行填写
apis.export.header.exportEvalDetails.exportEvalDetails2	带教评价详情-评价学员列表
apis.ulcd.label.designer.cfg.ks.sjSet_toSubmRight.name	分钟未操作自动交卷
apis.o2o.project.attachment.blank	211912;400;项目附件不能为空
kng_movekng_tit_title	移动目录
apis.honor.export.header.taskcomplete.qualified	合格
apis.rpt2.report.name.stuWeekLearnSummary	学员每周学习总结
apis.enrollcenter.project.validation.survey.error	400;调用调查管理接口异常
apis.export.header.usersigninfo.deptName	部门名称
apis.rpt2.ote.arrange.publishCnt	考试发布个数
apis.ac.id.is.not.empty	2801083;400;id不能为空
apis.o2o.ote.label.device.h5_android	App端
kng_detail_btn_switch_btn	切换到新课程
api.si.sign.out.point.not.empty	3281715;400;签退定位位置不能为空
apis.export.header.user.title.comment	点评
apis.o2o.certSet.NoConditions	211228;400;证书设置需要设置获取条件。
apis.archive.file.head.deptName	部门
apis.rpt2.o2o.joininfodept.styUserCnt1	学习人次
apis.enroll.schedule.validation.districtName.Size	2274007;400;区县名称最大长度是50
apis.rpt2.position.summary.column.eaMarkUserCnt1	考试批阅人次
apis.sensitive.validation.word.key.required	2022018;400;key为必填字段，不能为空
apis.survey.gainUrl.validation.visitorMobile.NotExist	2287029;400;游客手机号不存在
apis.aipface.validation.appversion.invalid	2029020;400;版本过低，请升级。
apis.tlive.room.validation.room.kick.out.number.over.limit	2541122;400;踢出人数超限
kng_commentmgmt_lbl_haveselect	已选中
api.si.export.store.contactTel	联系电话
apis.template.lib.college.repeat	2161048;400;当前模板库关联的课堂已有关联其他的初始化模板
apis.notice.graphic.send	2670019;400;公告未发送状态才可编辑
apis.rpt2.ote.user.eaResult	考试结果
apis.bset.studyDynamic.noshow	2091026;400;学习动态为展示
apis.enrollcenter.project.ext.validation.not.exist	400;报名项目扩展信息缺失
apis.udp.user.validation.timezone.orgconfig.inactive	2171034;400;机构时区设置未启用.
apis.msg.chat.text.blank	20410880;400;群消息文本不能为空
apis.survey.project.validation.tasks.NotNull	2281032;400;任务不能为空
kng_project_tit_kngcourse	创建课程
apis.te.teacher.size.over.limit	2132054;400;导入的数量超过{0}
kng_bbs_lbl_invite	邀请回答
apis.rpt2.enum.ojtMode.period	阶段制
apis.reward.user.mobile.in.validated	4001051;400;用户手机未验证
apis.udp.positioncatalog.validation.thirdid.Size	2170456;447;thirdId最大长度为50.
apis.kng.promote.validation.size.invalid	2230053;400;大小无效。
kng_addcatalog_tit_info	基本信息
activations.export.org.webActUserCnt1	WEB端活跃人次
apis.kng.course.order.export.notTrue	否
